"Sample.ID","Family","d13C","C.amount_ug","d15N","N.amount_ug","Total.amount_mg","Farmtype","Landscape","Stage","Farm.ID","Date"
"20180608PENLO1","PEN",-20.0822880064912,425.07987234869,4.32222735123678,74.6778151741409,"0.864","Or","Land","Flowering","LO1","20180608"
"20180608DELLO1","DEL",-25.6070056472475,577.338457858163,5.39190459496129,102.3594753034,"1.076","Or","Land","Flowering","LO1","20180608"
"20180608DELLO1","DEL",-25.8353722560574,503.699281867975,5.60230032209301,89.6155962928039,"0.948","Or","Land","Flowering","LO1","20180608"
"20180608COCLO1","COC",-27.5077061170059,685.14846489418,8.2267485104782,101.810359302841,"1.225","Or","Land","Flowering","LO1","20180608"
"20180608CICLO1","CIC",-24.141630587046,479.625651156261,5.94567527302009,88.8247703146058,"0.903","Or","Land","Flowering","LO1","20180608"
"20180608ARALO1","ARA",-24.2351523205149,604.873909576048,6.6621873015158,146.999473414653,"1.263","Or","Land","Flowering","LO1","20180608"
"20180608DELSO1","DEL",-28.8280374403767,477.474987085883,4.75704810622213,77.5715103007607,"0.894","Or","Sea","Flowering","SO1","20180608"
"20180608MUSSO1","MUS",-24.9346147867879,560.486830443238,9.16724413233565,78.6735532274963,"1.233","Or","Sea","Flowering","SO1","20180608"
"20180608SCISO1","SCI",-25.7905392751395,615.707704150475,7.80587422898564,133.928400651888,"1.261","Or","Sea","Flowering","SO1","20180608"
"20180608DELSO1","DEL",-28.8648068230124,716.383775355418,5.64212670836529,109.014026333364,"1.284","Or","Sea","Flowering","SO1","20180608"
"20180608CHISO1","CHI",-24.3413337649854,464.997150237568,3.20696428735279,102.050602935266,"0.952","Or","Sea","Flowering","SO1","20180608"
"20180608SCISO1","SCI",-25.0215275487902,483.209642181816,9.50987609899439,96.8663469574621,"0.982","Or","Sea","Flowering","SO1","20180608"
"20180608DELLO3","DEL",-28.8527266218294,554.628676339492,4.83627125286186,85.0413092525799,"1","Or","Land","Flowering","LO3","20180608"
"20180608CICLO3","CIC",-28.2860412071924,500.404984908165,4.67328759240016,103.629138523641,"0.972","Or","Land","Flowering","LO3","20180608"
"20180608CICLO3","CIC",-27.9686910196864,529.178208126496,5.32412184715244,92.5030624423649,"0.991","Or","Land","Flowering","LO3","20180608"
"20180608CICLC2","CIC",-28.9965288045919,437.292162794242,2.66023901413281,94.9427186577014,"0.87","Cv","Land","Flowering","LC2","20180608"
"20180608DELLC2","DEL",-28.48515343793,1101.34479499046,5.15979349282705,187.587595329927,"1.234","Cv","Land","Flowering","LC2","20180608"
"20180608DELLC2","DEL",-28.394375424854,483.926373023166,3.8387983740512,89.3405366391164,"0.921","Cv","Land","Flowering","LC2","20180608"
"20180608TETSO1","TET",-26.9208540103701,422.924088632449,7.70403764369824,73.0237338081912,"0.833","Or","Sea","Flowering","SO1","20180608"
"20180608DELSO1","DEL",-28.8647428868485,583.048035671208,4.38850526048465,92.9841895886912,"1.061","Or","Sea","Flowering","SO1","20180608"
"20180608CICSO1","CIC",-24.8842398570608,493.671683174113,3.49648950849614,103.594826377004,"0.973","Or","Sea","Flowering","SO1","20180608"
"20180608ARASO1","ARA",-27.5188311114653,525.315258124203,6.3088789331544,89.1342347226098,"1.03","Or","Sea","Flowering","SO1","20180608"
"20180608DELSO1","DEL",-27.7272105724467,486.076430819692,5.5693366363163,81.0148135130263,"0.894","Or","Sea","Flowering","SO1","20180608"
"20180608CHISO1","CHI",-24.4233169904481,170.028856285482,11.7148858270334,38.6473460275763,"0.36","Or","Sea","Flowering","SO1","20180608"
"20180608CICLC3","CIC",-28.5384861107292,549.13915960927,2.85658168582349,117.379776402884,"1.085","Cv","Land","Flowering","LC3","20180608"
"20180608COCLC3","COC",-28.1652879765045,621.438912181356,6.19249964289512,83.2543893185947,"1.114","Cv","Land","Flowering","LC3","20180608"
"20180608DELLC3","DEL",-28.8234216217913,498.143148195733,3.4861268771909,83.9016145854996,"0.959","Cv","Land","Flowering","LC3","20180608"
"20180608CICLC3","CIC",-28.0063713907065,527.790593283015,3.98810499341379,106.365426293175,"1.043","Cv","Land","Flowering","LC3","20180608"
"20180608CICLC3","CIC",-28.1182974766252,595.757230336849,3.05669954279568,132.153747155733,"1.215","Cv","Land","Flowering","LC3","20180608"
"20180608DELLC3","DEL",-28.6963499257487,530.899914490417,3.79273986172788,92.4489655067087,"1.011","Cv","Land","Flowering","LC3","20180608"
"20180608CICLC3","CIC",-27.7995231895655,535.460063133386,3.14675865905053,115.34074468435,"1.091","Cv","Land","Flowering","LC3","20180608"
"20180608DELLC3","DEL",-28.9525983604815,692.647462766602,3.28147190297534,107.657687505074,"1.265","Cv","Land","Flowering","LC3","20180608"
"20180608DELLC3","DEL",-28.6520992748887,563.852291264188,4.2040625479633,98.2690418932894,"1.091","Cv","Land","Flowering","LC3","20180608"
"20180608PENLC3","PEN",-28.6197351419047,410.804242609667,5.47713460465727,83.6291023655684,"0.849","Cv","Land","Flowering","LC3","20180608"
"20180608TETLC3","TET",-27.8122119313811,478.23463737993,5.48341711037371,100.888979066576,"0.974","Cv","Land","Flowering","LC3","20180608"
"20180608ARALO2","ARA",-27.1665525873221,299.073128646743,7.60206826845569,64.8128255972785,"0.64","Or","Land","Flowering","LO2","20180608"
"20180608DELLO2","DEL",-28.4751923006499,479.893843517977,4.59871208371803,81.3806722043824,"0.918","Or","Land","Flowering","LO2","20180608"
"20180608DELLO2","DEL",-28.4031362761301,651.667862455709,5.25324441246629,116.020455395893,"1.258","Or","Land","Flowering","LO2","20180608"
"20180608CICLO2","CIC",-28.5609255448434,623.716780862766,4.50414529990592,113.539349419648,"1.219","Or","Land","Flowering","LO2","20180608"
"20180608DELLO2","DEL",-28.6473123191122,573.590681386393,4.02131260860812,94.6615635221706,"1.095","Or","Land","Flowering","LO2","20180608"
"20180608CICLO2","CIC",-27.9308142347949,466.204503466868,4.62450858209717,96.6355832645096,"0.934","Or","Land","Flowering","LO2","20180608"
"20180608CICLO2","CIC",-28.3354294940081,606.320722563207,5.30304448615509,129.234171943267,"1.217","Or","Land","Flowering","LO2","20180608"
"20180608CICLC1","CIC",-27.8349530369245,476.367994926019,3.97054809931621,99.2218037244734,"0.948","Cv","Land","Flowering","LC1","20180608"
"20180608SCILC1","SCI",-26.0114275736547,481.553019916012,5.97008271417755,83.2884545594472,"1.025","Cv","Land","Flowering","LC1","20180608"
"20180608DELLC1","DEL",-27.6077492387108,481.967809368644,3.91964646335595,82.573066928727,"0.953","Cv","Land","Flowering","LC1","20180608"
"20180608CICLC1","CIC",-28.1655987000185,604.663784101039,2.62972845611536,111.397762488937,"1.17","Cv","Land","Flowering","LC1","20180608"
"20180608TETLC1","TET",-23.1776275853284,534.423685463756,10.0208363481915,138.907135445338,"1.165","Cv","Land","Flowering","LC1","20180608"
"20180608DELLC1","DEL",-27.7733859460187,616.675914154615,2.92171488835945,116.768098518394,"1.199","Cv","Land","Flowering","LC1","20180608"
"20180608CICLC1","CIC",-28.3111065003482,591.821502646977,3.30218512653015,119.48645936731,"1.187","Cv","Land","Flowering","LC1","20180608"
"20180608DELLC1","DEL",-27.3417622159953,380.704078402535,2.86965862859672,74.0537128527097,"0.751","Cv","Land","Flowering","LC1","20180608"
"20180608CICLC1","CIC",-27.1335766717793,605.492257049625,3.3151767763289,126.959190259217,"1.209","Cv","Land","Flowering","LC1","20180608"
"20180608TETSC1","TET",-24.8450226426656,290.13714202957,7.68169694695198,76.4055771179448,"0.628","Cv","Sea","Flowering","SC1","20180608"
"20180608COCSC1","COC",-28.0799418387981,634.277073714444,8.41158918817328,120.845438959578,"1.236","Cv","Sea","Flowering","SC1","20180608"
"20180608HESSC1","HES",-30.2607787337025,531.729049154258,7.53994467570897,133.036287591074,"1.219","Cv","Sea","Flowering","SC1","20180608"
"20180608MUSSC1","MUS",-24.8230536661288,499.387287927291,11.1359485981453,112.213644291485,"1.061","Cv","Sea","Flowering","SC1","20180608"
"20180608COCSC1","COC",-26.3702750359838,475.745772410338,8.65296759227869,91.0190987598878,"0.951","Cv","Sea","Flowering","SC1","20180608"
"20180608SCISC1","SCI",-25.8317257539807,445.666698053577,6.75211456469201,97.6224875732592,"0.926","Cv","Sea","Flowering","SC1","20180608"
"20180608SCISC1","SCI",-26.3823022024414,623.30262710288,8.77133821775836,128.724880320875,"1.314","Cv","Sea","Flowering","SC1","20180608"
"20180608DELSC1","DEL",-29.2439489374378,603.421060737532,4.86806136586246,100.923000961148,"1.13","Cv","Sea","Flowering","SC1","20180608"
"20180608DELSC1","DEL",-29.4328559050449,462.263257610793,5.20208242194035,71.2582256625385,"0.846","Cv","Sea","Flowering","SC1","20180608"
"20180608CHLSC1","CHL",-25.6056350994103,333.354405579022,10.6132036340268,62.5272306851078,"0.709","Cv","Sea","Flowering","SC1","20180608"
"20180608CICSC1","CIC",-29.3245614254862,496.898991735419,5.32209259513484,93.3680876102427,"0.961","Cv","Sea","Flowering","SC1","20180608"
"20180608DELSC1","DEL",-28.9399596149085,568.618014684173,5.8344176400878,101.739501326841,"1.086","Cv","Sea","Flowering","SC1","20180608"
"20180608MUSSC1","MUS",-26.5819148870788,552.040525909356,11.7891038463057,112.723545941654,"1.073","Cv","Sea","Flowering","SC1","20180608"
"20180608DELSC1","DEL",-28.6216693470345,593.892959184171,6.13757201434498,102.964161500896,"1.118","Cv","Sea","Flowering","SC1","20180608"
"20180608SCISC1","SCI",-25.850898845085,600.728436061002,8.72044631253264,127.230849611781,"1.273","Cv","Sea","Flowering","SC1","20180608"
"20180608DELMO2","DEL",-27.5394470066639,439.857199600778,6.90649231144397,76.0306689290265,"0.863","Or","Mount","Flowering","MO2","20180608"
"20180608COCMO2","COC",-28.3994076431475,431.97229755363,9.35545885874104,56.0095177241061,"0.757","Or","Mount","Flowering","MO2","20180608"
"20180608ACRMO2","ACR",-26.4555853619185,592.85723672417,9.30720549832693,94.3552248843327,"1.129","Or","Mount","Flowering","MO2","20180608"
"20180608PENMO2","PEN",-25.7995147738498,547.481195116704,6.7263462894337,117.923467317005,"1.106","Or","Mount","Flowering","MO2","20180608"
"20180629PENMO1","PEN",-29.2811443165997,669.311678714474,7.55587083056869,108.744269912779,"1.172","Or","Mount","Ripening","MO1","20180629"
"20180629CICMO1","CIC",-27.2738232801681,567.280750336673,5.80337755990499,88.5846602402296,"1.014","Or","Mount","Ripening","MO1","20180629"
"20180629EPHMO1","EPH",-18.6268127909101,448.179882845739,12.1928325327121,95.5775170635332,"0.947","Or","Mount","Ripening","MO1","20180629"
"20180629PENMO1","PEN",-18.6539054165494,656.791582429649,4.5189766573191,118.775924998186,"1.181","Or","Mount","Ripening","MO1","20180629"
"20180629ARAMO1","ARA",-25.1931653808381,556.897177505542,6.48152250121589,130.311024267614,"1.128","Or","Mount","Ripening","MO1","20180629"
"20180629COCMO1","COC",-28.8213275593985,674.530569243561,7.57291012953114,93.2482742477093,"1.153","Or","Mount","Ripening","MO1","20180629"
"20180629CICMO1","CIC",-25.047355389667,540.294148474522,3.57690922616047,104.103448686774,"1.005","Or","Mount","Ripening","MO1","20180629"
"20180629CICMO2","CIC",-27.2065021747764,618.234530187598,6.71464651699687,118.00539886146,"1.554","Or","Mount","Ripening","MO2","20180629"
"20180629DELMO2","DEL",-26.3510938796502,533.034459541012,4.41729420637188,104.103448686774,"1.008","Or","Mount","Ripening","MO2","20180629"
"20180629CICMO2","CIC",-27.3650199459893,558.973481014122,5.83915065064301,108.744269912779,"1.065","Or","Mount","Ripening","MO2","20180629"
"20180629MUSMO2","MUS",-25.8105230987704,425.472802048896,11.6829130060132,115.692680812205,"0.896","Or","Mount","Ripening","MO2","20180629"
"20180629CICMO2","CIC",-27.4693090384738,726.790125067307,6.34199070300907,133.379833025327,"1.377","Or","Mount","Ripening","MO2","20180629"
"20180629CICMO2","CIC",-26.4512512943243,495.738686281623,6.49191557374507,97.9050504207465,"0.948","Or","Mount","Ripening","MO2","20180629"
"20180629PYRMO2","PYR",-29.1033771247205,589.102978190014,10.5638886688357,141.803387071774,"1.197","Or","Mount","Ripening","MO2","20180629"
"20180629CICMO3","CIC",-21.2439417695311,774.9823683354,6.38298831501013,139.508333428164,"1.424","Or","Mount","Ripening","MO3","20180629"
"20180629PENMO3","PEN",-21.5935222201151,653.662714458072,5.31245690505241,119.546261195068,"1.259","Or","Mount","Ripening","MO3","20180629"
"20180629CICMO3","CIC",-13.2669102930828,714.236116526702,2.60077331057094,131.845808526161,"1.318","Or","Mount","Ripening","MO3","20180629"
"20180629CICMO3","CIC",-11.4606398536529,477.115771403912,6.08324686693104,104.877393740722,"0.949","Or","Mount","Ripening","MO3","20180629"
"20180629ACRMO3","ACR",-23.0880339034923,579.747820185187,7.78557394063356,144.86079943875,"1.192","Or","Mount","Ripening","MO3","20180629"
"20180629CICMO3","CIC",-13.5648104783017,573.513360381227,5.66974388232386,133.379833025327,"0.854","Or","Mount","Ripening","MO3","20180629"
"20180629ACRMO3","ACR",-15.9953885045441,571.435618170887,6.11404412576296,135.679445225233,"1.151","Or","Mount","Ripening","MO3","20180629"
"20180629PENMO3","PEN",-29.7483842834049,620.316896796454,6.56504722621776,75.4901637400517,"1.112","Or","Mount","Ripening","MO3","20180629"
"20180629CICMC1","CIC",-29.0607299934036,677.662520147482,4.80117658225217,107.198089263493,"1.233","Cv","Mount","Ripening","MC1","20180629"
"20180629PYRMC1","PYR",-32.5027785614809,718.419963924945,5.5208908383161,151.728865783476,"1.416","Cv","Mount","Ripening","MC1","20180629"
"20180629PENMC1","PEN",-28.4147789366534,952.969965695077,3.97840558167041,211.354995017115,"1.525","Cv","Mount","Ripening","MC1","20180629"
"20180629ALYMC1","ALY",-30.0806688603208,716.327937461412,6.29198435082178,126.470739673945,"1.32","Cv","Mount","Ripening","MC1","20180629"
"20180629ARAMC1","ARA",-27.101613334402,464.709743615802,7.67081600430308,104.877393740722,"0.935","Cv","Mount","Ripening","MC1","20180629"
"20180629PENMC1","PEN",-12.2352353879716,607.82578007566,3.62466158416048,130.311024267614,"1.197","Cv","Mount","Ripening","MC1","20180629"
"20180629CICMC1","CIC",-17.5199573722869,819.078936070277,5.15157490965361,165.418843090441,"1.561","Cv","Mount","Ripening","MC1","20180629"
"20180629PENMC2","PEN",-30.0368356764278,641.151866970278,4.71225387000631,111.062116337865,"1.212","Cv","Mount","Ripening","MC2","20180629"
"20180629COCMC2","COC",-25.3436284689451,770.787422380719,5.70342918505068,114.149919080141,"1.416","Cv","Mount","Ripening","MC2","20180629"
"20180629COCMC2","COC",-26.8688522737477,820.129959067102,7.60475102141005,115.692680812205,"1.472","Cv","Mount","Ripening","MC2","20180629"
"20180629PENMC2","PEN",-29.187964749057,481.252758230532,4.66739869060447,89.3624040910903,"0.923","Cv","Mount","Ripening","MC2","20180629"
"20180629DELMC2","DEL",-29.0542051836334,524.740755120773,3.79844952903407,101.005769072525,"1.162","Cv","Mount","Ripening","MC2","20180629"
"20180629CICMC2","CIC",-28.2473906052827,469.878022672248,2.90234894804046,93.2482742477093,"0.905","Cv","Mount","Ripening","MC2","20180629"
"20180629CICMC2","CIC",-27.4655082884654,435.791119478753,3.36274812923955,78.1445672423901,"1.254","Cv","Mount","Ripening","MC2","20180629"
"20180629SCIMC3","SCI",-27.1123122153752,437.855399551194,5.66478233494842,83.9142083983072,"1.084","Cv","Mount","Ripening","MC3","20180629"
"20180629SCIMC3","SCI",-26.6292849989679,526.813872932599,7.23370295159757,83.1351349685272,"0.992","Cv","Mount","Ripening","MC3","20180629"
"20180629PENMC3","PEN",-29.3300496565486,902.268061395298,7.11657709285338,114.149919080141,"1.575","Cv","Mount","Ripening","MC3","20180629"
"20180629DELMC3","DEL",-28.9757902161039,751.920339261391,5.86758217721875,128.775480249683,"1.443","Cv","Mount","Ripening","MC3","20180629"
"20180629ARAMC3","ARA",-26.0066691580842,405.882154729844,7.46734593340497,98.6805149934596,"0.864","Cv","Mount","Ripening","MC3","20180629"
"20180629CICMC3","CIC",-28.3498755716629,810.672601855084,4.10344045571728,142.568025073287,"1.525","Cv","Mount","Ripening","MC3","20180629"
"20180629CICMC3","CIC",-29.9860615269355,531.997566650763,3.82209567574963,95.5775170635332,"0.997","Cv","Mount","Ripening","MC3","20180629"
"20180629CICMC3","CIC",-28.4181703318736,770.787422380719,3.03524792204187,137.977347966528,"1.462","Cv","Mount","Ripening","MC3","20180629"
"20180629ARALO1","ARA",-24.3529795949732,584.944616365812,6.71367491602002,130.311024267614,"1.193","Or","Land","Ripening","LO1","20180629"
"20180629CICLO1","CIC",-23.8449502311682,629.690089955491,4.67291814107283,111.834351933202,"1.184","Or","Land","Ripening","LO1","20180629"
"20180629COCLO1","COC",-19.5280131583831,938.169681309345,7.00810357025574,107.198089263493,"1.583","Or","Land","Ripening","LO1","20180629"
"20180629PENLO1","PEN",-30.0388341804507,668.268054755274,7.52880890906823,93.2482742477093,"1.194","Or","Land","Ripening","LO1","20180629"
"20180629CICLO1","CIC",-25.4526771471645,604.70415699509,4.89942422984319,98.6805149934596,"1.109","Or","Land","Ripening","LO1","20180629"
"20180629PENLO1","PEN",-29.5791590363829,605.744646639741,7.32206209988332,87.8067264495233,"1.077","Or","Land","Ripening","LO1","20180629"
"20180629PYRLO1","PYR",-29.8178763222533,477.115771403912,0.627410003254498,115.692680812205,"0.972","Or","Land","Ripening","LO1","20180629"
"20180629CICLO1","CIC",-26.7480858717865,716.327937461412,5.22384536575661,139.508333428164,"1.386","Or","Land","Ripening","LO1","20180629"
"20180629CICLO1","CIC",-25.841806266369,724.697276488482,5.01344646956136,137.977347966528,"1.392","Or","Land","Ripening","LO1","20180629"
"20180629DELLO2","DEL",-29.9504951596979,541.331452422418,5.27820914107679,74.7871599852432,"0.963","Or","Land","Ripening","LO2","20180629"
"20180629COCLO2","COC",-29.1419418851877,901.213030586426,6.72767961692312,95.5775170635332,"1.488","Or","Land","Ripening","LO2","20180629"
"20180629COCLO2","COC",-27.4375690649824,801.219406601729,6.56659852431102,104.103448686774,"1.387","Or","Land","Ripening","LO2","20180629"
"20180629CICLO2","CIC",-28.827687427563,664.09407274053,3.92980848871664,134.91309776511,"1.279","Or","Land","Ripening","LO2","20180629"
"20180629ARALO2","ARA",-28.5887797437011,672.442858885309,7.46674131654042,116.463776768469,"1.298","Or","Land","Ripening","LO2","20180629"
"20180629CICLO2","CIC",-29.7010969987055,729.929783302087,3.39754794787668,135.679445225233,"1.376","Or","Land","Ripening","LO2","20180629"
"20180629DELLO2","DEL",-30.255806225428,717.373925002076,5.00105637507388,103.32931369298,"1.303","Or","Land","Ripening","LO2","20180629"
"20180629DELLO3","DEL",-30.164639354826,521.631463769578,5.42072922209297,76.4272627555909,"0.935","Or","Land","Ripening","LO3","20180629"
"20180629COCLO3","COC",-29.8429967715209,505.056386658475,6.13363765816424,58.2615424732286,"0.858","Or","Land","Ripening","LO3","20180629"
"20180629CICLO3","CIC",-28.8281537663817,562.088321643536,4.43771852939693,101.780473885856,"1.069","Or","Land","Ripening","LO3","20180629"
"20180629CICLO3","CIC",-28.3412719297186,563.126704617752,4.36505653953097,114.921394916096,"1.102","Or","Land","Ripening","LO3","20180629"
"20180629ARALO3","ARA",-26.244881808873,620.316896796454,9.3394032512856,162.381944226793,"1.335","Or","Land","Ripening","LO3","20180629"
"20180629SCILO3","SCI",-27.7284820949627,569.358081489368,6.0411419269468,103.32931369298,"1.083","Or","Land","Ripening","LO3","20180629"
"20180629ARALO3","ARA",-27.64816064655,500.914672668928,8.16903549985126,114.921394916096,"1.03","Or","Land","Ripening","LO3","20180629"
"20180629MUSLO3","MUS",-26.4443051340579,513.342280983443,8.97405793223247,124.933296257558,"1.126","Or","Land","Ripening","LO3","20180629"
"20180629COCLO3","COC",-29.7237246386379,896.993421172997,6.49348813504734,110.289690802682,"1.56","Or","Land","Ripening","LO3","20180629"
"20180629CICLO3","CIC",-28.8719166754842,690.194948161681,4.97704067208402,121.086363769293,"1.258","Or","Land","Ripening","LO3","20180629"
"20180629CICLC1","CIC",-28.065014683188,728.883179174955,2.50611388015979,135.679445225233,"1.386","Cv","Land","Ripening","LC1","20180629"
"20180629COCLC1","COC",-29.5721344292046,628.648418520109,6.85394502388584,63.2829868206708,"1.032","Cv","Land","Ripening","LC1","20180629"
"20180629SCILC1","SCI",-27.8125281730423,568.319390221918,6.43067186108778,80.7967750401131,"1.119","Cv","Land","Ripening","LC1","20180629"
"20180629COCLC1","COC",-28.9737735053842,738.304466078553,6.65395678553678,88.5846602402296,"1.255","Cv","Land","Ripening","LC1","20180629"
"20180629PENLC1","PEN",-29.1848043134992,570.396824139025,2.76450281514357,104.877393740722,"1.071","Cv","Land","Ripening","LC1","20180629"
"20180629CICLC1","CIC",-28.6323517685755,604.70415699509,3.28646022158965,122.625706584136,"1.206","Cv","Land","Ripening","LC1","20180629"
"20180629COCLC1","COC",-29.3337438568379,668.268054755274,5.83860010043733,76.6614947730104,"1.108","Cv","Land","Ripening","LC1","20180629"
"20180629CICLC1","CIC",-28.2573500491489,589.102978190014,3.21185862860005,114.921394916096,"1.129","Cv","Land","Ripening","LC1","20180629"
"20180629CICLC2","CIC",-28.6541315545184,611.988663533966,4.63304521493485,115.692680812205,"1.166","Cv","Land","Ripening","LC2","20180629"
"20180629DELLC2","DEL",-29.484083687713,679.750744327791,6.43529369624381,103.32931369298,"1.23","Cv","Land","Ripening","LC2","20180629"
"20180629COCLC2","COC",-29.0887783632132,554.821079525784,7.65822209735706,55.7479028234786,"0.906","Cv","Land","Ripening","LC2","20180629"
"20180629CICLC2","CIC",-28.2627821532676,575.591308120391,4.89687450214213,103.32931369298,"1.062","Cv","Land","Ripening","LC2","20180629"
"20180629PENLC3","PEN",-29.8847963248936,582.865743746945,5.25966378172132,121.086363769293,"1.195","Cv","Land","Ripening","LC3","20180629"
"20180629COCLC3","COC",-29.931421400939,987.896197219129,5.62846129888489,101.780473885856,"1.637","Cv","Land","Ripening","LC3","20180629"
"20180629CICLC3","CIC",-28.3381747173395,643.236494396186,3.18546990675876,106.424714029082,"1.17","Cv","Land","Ripening","LC3","20180629"
"20180629CICLC3","CIC",-28.8239519607663,599.502479504921,2.8761030632718,105.651148854825,"1.117","Cv","Land","Ripening","LC3","20180629"
"20180629PENLC3","PEN",-30.3635776952683,622.399468934133,5.4680269382825,69.2358471834712,"1.061","Cv","Land","Ripening","LC3","20180629"
"20180629CICLC3","CIC",-29.0879422157883,594.302086569896,2.7942319367732,99.4557896263271,"1.119","Cv","Land","Ripening","LC3","20180629"
"20180629DELMO2","DEL",-27.8218281068062,553.783107609214,6.6078428260955,90.1399580021053,"1.048","Or","Mount","Ripening","MO2","20180629"
"20180629PENMO1","PEN",-29.858222055162,990.014736900818,6.95798725428357,107.198089263493,"1.64","Or","Mount","Ripening","MO1","20180629"
"20180629PENMC1","PEN",-30.8579520646846,657.834641184586,5.45469930233367,94.8012927314375,"1.199","Cv","Mount","Ripening","MC1","20180629"
"20180629COCSO1","COC",-28.7943181726844,634.89921786549,9.97310333072508,101.780473885856,"1.316","Or","Sea","Ripening","SO1","20180629"
"20180629PENSO1","PEN",-29.0222214948449,543.406214464827,6.70319849765786,124.933296257558,"1.195","Or","Sea","Ripening","SO1","20180629"
"20180629MUSSO1","MUS",-21.935730854484,602.623331852405,11.6749305090448,134.146560365141,"1.373","Or","Sea","Ripening","SO1","20180629"
"20180629CICSO1","CIC",-27.6541128395542,386.310056387059,4.68980509536682,90.9173219732748,"0.778","Or","Sea","Ripening","SO1","20180629"
"20180629COCSO1","COC",-29.1180328980585,710.05309124375,8.09488421686913,101.780473885856,"1.237","Or","Sea","Ripening","SO1","20180629"
"20180629SCISO1","SCI",-26.7113357598871,607.82578007566,8.82196411241205,147.151864345603,"1.268","Or","Sea","Ripening","SO1","20180629"
"20180629COCSC1","COC",-28.0710439304706,641.151866970278,7.83991742480659,83.1351349685272,"1.109","Cv","Sea","Ripening","SC1","20180629"
"20180629LYGSC1","LYG",-28.3305149991599,547.556355136113,2.9722585505515,112.606397588694,"1.049","Cv","Sea","Ripening","SC1","20180629"
"20180629COCSC1","COC",-28.8820303171361,733.069903976719,6.64611988241212,87.8067264495233,"1.234","Cv","Sea","Ripening","SC1","20180629"
