Farm,Stage,Family.ID,Count,Guild,Guild2,Date,Year,目,Order,科,Family,食性分類,水稻生長,種鑑定
LC1,Flowering,Chi,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗期,
LC1,Flowering,Fan,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,孕穗期,
LO1,Flowering,Chi,51,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗期,
LO1,Flowering,Cul,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,孕穗期,
LO1,Flowering,Fan,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,孕穗期,
LO1,Flowering,TIP,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,大蚊科,Tipulidae,中性物種,孕穗期,
MC1,Flowering,Ble,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,網蚊科,Blephariceridae,中性物種,抽穗期,
MC1,Flowering,Chi,5,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,抽穗期,
MC1,Flowering,Cul,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,抽穗期,
MC1,Flowering,Eph,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,抽穗期,
MC1,Flowering,Stp,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,?毛蚋科,Scatopsidae,中性物種,抽穗期,
SC1,Flowering,Chi,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗期,
SC1,Flowering,Eph,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,孕穗期,
SO1,Flowering,Chi,12,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗期,
SO1,Flowering,Chl,2,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,孕穗期,
SO1,Flowering,Cul,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,孕穗期,
SO1,Flowering,Fan,9,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,孕穗期,
SO1,Flowering,Pio,1,Neutral,Detritivores,20170526,2017,雙翅目,Diptera,酪蠅科,Piophilidae,中性物種,孕穗期,
MO1,Flowering,Chl,11,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,抽穗期,
MO1,Flowering,SCA,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,黑翅蕈蚋科,Sciaridae,中性物種,抽穗期,
LC1,Ripening,Chl,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,乳熟期,
LO1,Ripening,Atm,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,小花蠅科,Anthomyzidae,中性物種,乳熟期,
LO1,Ripening,Chi,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,乳熟期,
LO1,Ripening,Sph,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,大附蠅科,Sphaeroceridae,中性物種,乳熟期,
SC1,Ripening,Chi,3,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,乳熟期,
SC1,Ripening,Chl,3,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,乳熟期,
SC1,Ripening,Stp,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,?毛蚋科,Scatopsidae,中性物種,乳熟期,
LC1,Seedling,Chi,26,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,未插秧,
LC1,Seedling,Chl,2,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,未插秧,
LC1,Seedling,Ect,1,Neutral,Detritivores,20170318,2017,嚙蟲目,Psocoptera,外嚙蟲科,Ectopsocidae,中性物種,未插秧,
LO1,Seedling,Ble,4,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,網蚊科,Blephariceridae,中性物種,未插秧,
LO1,Seedling,Chi,23,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,未插秧,
LO1,Seedling,Chl,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,未插秧,
LO1,Seedling,Pio,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,酪蠅科,Piophilidae,中性物種,未插秧,
MC1,Seedling,Chi,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,未插秧,
MC1,Seedling,SCA,2,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,黑翅蕈蚋科,Sciaridae,中性物種,未插秧,
MC1,Seedling,Sep,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,鎧細蠅科,Sepsidae,中性物種,未插秧,
MC1,Seedling,Sph,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,大附蠅科,Sphaeroceridae,中性物種,未插秧,
MC1,Seedling,Cam,4,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,金果蠅科,Camillidae,中性物種,未插秧,
MO1,Seedling,Chl,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,未插秧,
MO1,Seedling,Sph,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,大附蠅科,Sphaeroceridae,中性物種,未插秧,
MO1,Seedling,Tep,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,果實蠅科,Tephritidae,中性物種,未插秧,
MO1,Seedling,Pio,1,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,酪蠅科,Piophilidae,中性物種,未插秧,
SC1,Seedling,Chi,2,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,未插秧,
SO1,Seedling,Chi,2,Neutral,Detritivores,20170318,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,未插秧,
LO1,Seedling,Chi,5,Neutral,Detritivores,20170331,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,成活期,
MC1,Seedling,Chi,1,Neutral,Detritivores,20170331,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,成活期,
MC1,Seedling,Eph,3,Neutral,Detritivores,20170331,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,成活期,
SC1,Seedling,Chi,8,Neutral,Detritivores,20170407,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,成活期,
SC1,Seedling,Eph,25,Neutral,Detritivores,20170407,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,成活期,
SO1,Seedling,Eph,12,Neutral,Detritivores,20170407,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,成活期,
SO1,Seedling,Pcd,3,Neutral,Detritivores,20170407,2017,雙翅目,Diptera,蛾蚋科,Psychodidae,中性物種,成活期,
LC1,Tillering,Ble,1,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,網蚊科,Blephariceridae,中性物種,分?始期,
LC1,Tillering,Chi,12,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?始期,
LC1,Tillering,Fan,1,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?始期,
LO1,Tillering,Chi,466,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?始期,
LO1,Tillering,Chl,1,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,分?始期,
LO1,Tillering,Eph,5,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?始期,
MC1,Tillering,Chi,30,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?始期,
MC1,Tillering,Eph,33,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?始期,
MO1,Tillering,Tep,1,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,果實蠅科,Tephritidae,中性物種,分?始期,
SC1,Tillering,Chi,216,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?始期,
SC1,Tillering,Eph,8,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?始期,
SO1,Tillering,Chi,218,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?始期,
SO1,Tillering,Eph,201,Neutral,Detritivores,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?始期,
LC1,Tillering,Chi,6,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?盛期,
LC1,Tillering,Eph,3,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?盛期,
LC1,Tillering,Fan,5,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?盛期,
LO1,Tillering,Chi,4,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?盛期,
LO1,Tillering,Chl,1,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,分?盛期,
LO1,Tillering,Fan,2,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?盛期,
LO1,Tillering,Mus,1,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,家蠅科,Muscidae,中性物種,分?盛期,
MC1,Tillering,Chi,11,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?盛期,
MC1,Tillering,Chl,1,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,分?盛期,
MC1,Tillering,Eph,3,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?盛期,
MC1,Tillering,Fan,4,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?盛期,
SC1,Tillering,Ath,2,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,花蠅科,Anthomyiidae,中性物種,分?盛期,
SC1,Tillering,Chi,3,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?盛期,
SC1,Tillering,Eph,7,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?盛期,
SC1,Tillering,Fan,6,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?盛期,
SC1,Tillering,Ect,1,Neutral,Detritivores,20170502,2017,嚙蟲目,Psocoptera,外嚙蟲科,Ectopsocidae,中性物種,分?盛期,
SO1,Tillering,Chi,15,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?盛期,
SO1,Tillering,Fan,4,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?盛期,
SO1,Tillering,Mus,2,Neutral,Detritivores,20170502,2017,雙翅目,Diptera,家蠅科,Muscidae,中性物種,分?盛期,
LC1,Tillering,Chi,25,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?終期,
LC1,Tillering,Fan,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?終期,
LC1,Tillering,Pio,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,酪蠅科,Piophilidae,中性物種,分?終期,
LO1,Tillering,Chi,32,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?終期,
LO1,Tillering,Chl,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,分?終期,
LO1,Tillering,Eph,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?終期,
LO1,Tillering,Fan,5,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?終期,
LO1,Tillering,Sct,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,糞蠅科,Scathophagidae,中性物種,分?終期,
MC1,Flowering,Chi,30,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,幼穗形成,
MC1,Flowering,Chl,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,幼穗形成,
MC1,Flowering,Eph,2,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,幼穗形成,
MC1,Flowering,Fan,4,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,幼穗形成,
MC1,Flowering,Sct,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,糞蠅科,Scathophagidae,中性物種,幼穗形成,
MO1,Tillering,Fan,3,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?終期,
MO1,Tillering,Mus,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,家蠅科,Muscidae,中性物種,分?終期,
MO1,Tillering,Sep,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,艷細蠅科,Sepsidae,中性物種,分?終期,
SC1,Tillering,Chi,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,分?終期,
SC1,Tillering,Fan,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?終期,
SC1,Tillering,Lau,1,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,縞蠅科,Lauxaniidae,中性物種,分?終期,
SO1,Tillering,Cul,3,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,分?終期,
SO1,Tillering,Eph,2,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,分?終期,
SO1,Tillering,Fan,11,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,廁蠅科,Fanniidae,中性物種,分?終期,
SO1,Tillering,Pio,2,Neutral,Detritivores,20170512,2017,雙翅目,Diptera,酪蠅科,Piophilidae,中性物種,分?終期,
LC1,Flowering,Chl,2,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,孕穗末期,
LC1,Flowering,Cul,2,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,孕穗末期,
LC1,Flowering,Eph,3,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,孕穗末期,
LC1,Flowering,Sph,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,大附蠅科,Sphaeroceridae,中性物種,孕穗末期,
LC1,Flowering,Mct,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,蕈蚋科,Mycetophilidae,中性物種,孕穗末期,
LO1,Flowering,Chi,3,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗末期,
LO1,Flowering,Sph,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,大附蠅科,Sphaeroceridae,中性物種,孕穗末期,
LO1,Flowering,Mct,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,蕈蚋科,Mycetophilidae,中性物種,孕穗末期,
MC1,Flowering,Chi,95,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,齊穗期,
MC1,Flowering,Chl,2,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,齊穗期,
MC1,Flowering,Cul,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,蚊科,Culicidae,中性物種,齊穗期,
MC1,Flowering,Eph,23,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,齊穗期,
MC1,Flowering,Lau,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,縞蠅科,Lauxaniidae,中性物種,齊穗期,
MC1,Flowering,SCA,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,黑翅蕈蚋科,Sciaridae,中性物種,齊穗期,
MO1,Flowering,Atm,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,小花蠅科,Anthomyzidae,中性物種,幼穗分化,
MO1,Flowering,Chl,6,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,桿蠅科,Chloropidae,中性物種,幼穗分化,
MO1,Flowering,SCA,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,黑翅蕈蚋科,Sciaridae,中性物種,幼穗分化,
SC1,Flowering,Chi,126,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗末期,
SC1,Flowering,Chl,8,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,孕穗末期,
SO1,Flowering,Chi,64,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,孕穗末期,
SO1,Flowering,Chl,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,孕穗末期,
SO1,Flowering,Eph,2,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,渚蠅科,Ephydridae,中性物種,孕穗末期,
SO1,Flowering,SCA,1,Neutral,Detritivores,20170608,2017,雙翅目,Diptera,黑翅蕈蚋科,Sciaridae,中性物種,孕穗末期,
MC1,Ripening,Atm,2,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,小花蠅科,Anthomyzidae,中性物種,黃熟期,
MC1,Ripening,Chi,65,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,搖蚊科,Chironomidae,中性物種,黃熟期,
MC1,Ripening,Chl,3,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,稈蠅科,Chloropidae,中性物種,黃熟期,
MC1,Ripening,Lau,1,Neutral,Detritivores,20170626,2017,雙翅目,Diptera,縞蠅科,Lauxaniidae,中性物種,黃熟期,
LC1,Flowering,Ich,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,孕穗期,
LO1,Flowering,BET,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,蟻形蜂科,Bethylidae,擬寄生者,孕穗期,
LO1,Flowering,Bra,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,小繭蜂科,Braconidae,擬寄生者,孕穗期,opius
LO1,Flowering,Ich,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,孕穗期,
LO1,Flowering,Myr,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,纓小蜂科,Mymaridae,擬寄生者,孕穗期,葉蟬纓小蜂
MC1,Flowering,Bra,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,小繭蜂科,Braconidae,擬寄生者,抽穗期,opius
MC1,Flowering,Eul,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,釉小蜂科,Eulophidae,擬寄生者,抽穗期,螟卵齒小蜂
SC1,Flowering,Cha,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,小蜂科,Chalcididae,擬寄生者,孕穗期,
MO1,Flowering,Sce,3,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,緣腹細蜂科,Scelionidae,擬寄生者,抽穗期,粒卵蜂
MO1,Flowering,Trc,4,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,赤眼蜂科,Trichogrammatidae,擬寄生者,抽穗期,
LC1,Ripening,Ich,2,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,乳熟期,
LO1,Ripening,Pte,1,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,乳熟期,稻蝨食卵金小蜂
LO1,Seedling,Pho,1,Parasitoid,Parasitoid,20170318,2017,雙翅目,Diptera,蚤蠅科,Phoridae,擬寄生者,未插秧,
