Farm,Stage,Family.ID,Count,Guild,Guild2,Date,Year,目,Order,科,Family,食性分類,水稻生長,種鑑定
LO1,Seedling,Tac,2,Parasitoid,Parasitoid,20170318,2017,雙翅目,Diptera,寄生蠅科,Tachinidae,擬寄生者,未插秧,Argrophylax
SC1,Seedling,Tac,1,Parasitoid,Parasitoid,20170318,2017,雙翅目,Diptera,寄生蠅科,Tachinidae,擬寄生者,未插秧,Argrophylax
SO1,Seedling,Tac,1,Parasitoid,Parasitoid,20170318,2017,雙翅目,Diptera,寄生蠅科,Tachinidae,擬寄生者,未插秧,Argrophylax
LC1,Tillering,Eul,1,Parasitoid,Parasitoid,20170417,2017,膜翅目,Hymenoptera,釉小蜂科,Eulophidae,擬寄生者,分?始期,
LO1,Tillering,Cep,1,Parasitoid,Parasitoid,20170417,2017,膜翅目,Hymenoptera,蛛卵蜂科,Ceraphronidae,擬寄生者,分?始期,Aphanogmus
MC1,Tillering,Pho,1,Parasitoid,Parasitoid,20170417,2017,雙翅目,Diptera,蚤蠅科,Phoridae,擬寄生者,分?始期,
MO1,Tillering,Sce,1,Parasitoid,Parasitoid,20170417,2017,膜翅目,Hymenoptera,緣腹細蜂科,Scelionidae,擬寄生者,分?始期,粒卵蜂
LO1,Tillering,Tac,1,Parasitoid,Parasitoid,20170502,2017,雙翅目,Diptera,寄生蠅科,Tachinidae,擬寄生者,分?盛期,Argrophylax
MO1,Tillering,Tac,1,Parasitoid,Parasitoid,20170502,2017,雙翅目,Diptera,寄生蠅科,Tachinidae,擬寄生者,分?盛期,Argrophylax
SC1,Tillering,Ich,1,Parasitoid,Parasitoid,20170502,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,分?盛期,
LC1,Tillering,Cha,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,小蜂科,Chalcididae,擬寄生者,分?終期,
LO1,Tillering,Eul,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,釉小蜂科,Eulophidae,擬寄生者,分?終期,螟卵齒小蜂
MC1,Flowering,Eul,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,釉小蜂科,Eulophidae,擬寄生者,幼穗形成,螟卵齒小蜂
MC1,Flowering,Pte,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,幼穗形成,稻蝨食卵金小蜂
MO1,Tillering,Pho,2,Parasitoid,Parasitoid,20170512,2017,雙翅目,Diptera,蚤蠅科,Phoridae,擬寄生者,分?終期,
MO1,Tillering,Pte,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,分?終期,稻蝨食卵金小蜂
SC1,Tillering,Pho,1,Parasitoid,Parasitoid,20170512,2017,雙翅目,Diptera,蚤蠅科,Phoridae,擬寄生者,分?終期,
SO1,Tillering,Pte,1,Parasitoid,Parasitoid,20170512,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,分?終期,稻蝨食卵金小蜂
MO1,Flowering,Bra,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,小繭蜂科,Braconidae,擬寄生者,幼穗分化,opius
MO1,Flowering,Pte,1,Parasitoid,Parasitoid,20170526,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,幼穗分化,Trichomalopsis
MC1,Flowering,Ich,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,齊穗期,
MC1,Flowering,Sce,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,緣腹細蜂科,Scelionidae,擬寄生者,齊穗期,粒卵蜂
MO1,Flowering,BET,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,蟻形蜂科,Bethylidae,擬寄生者,幼穗分化,縱卷葉螟腫腿蜂
MO1,Flowering,Cep,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,分盾細蜂科,Ceraphronidae,擬寄生者,幼穗分化,
MO1,Flowering,Eul,2,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,釉小蜂科,Eulophidae,擬寄生者,幼穗分化,螟卵齒小蜂
MO1,Flowering,Myr,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,纓小蜂科,Mymaridae,擬寄生者,幼穗分化,葉蟬纓小蜂
MO1,Flowering,Pte,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,金小蜂科,Pteromalidae,擬寄生者,幼穗分化,稻蝨食卵金小蜂
MO1,Flowering,Sce,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,緣腹細蜂科,Scelionidae,擬寄生者,幼穗分化,粒卵蜂
SC1,Flowering,Eup,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,旋小蜂科,Eupelmidae,擬寄生者,孕穗末期,旋小蜂屬
SC1,Flowering,Myr,1,Parasitoid,Parasitoid,20170608,2017,膜翅目,Hymenoptera,纓小蜂科,Mymaridae,擬寄生者,孕穗末期,葉蟬纓小蜂
MC1,Ripening,Ich,1,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,姬蜂科,Ichneumonidae,擬寄生者,黃熟期,
MC1,Ripening,Trc,4,Parasitoid,Parasitoid,20170626,2017,膜翅目,Hymenoptera,赤眼蜂科,Trichogrammatidae,擬寄生者,黃熟期,
LC1,Flowering,Cer,4,Predator,Predators,20170526,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,孕穗期,尼蠓
LO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,孕穗期,
LO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,袋蛛科,Clubionidae ,掠食者,孕穗期,
LO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,貓蛛科,Oxyopidae,掠食者,孕穗期,
LO1,Flowering,Ara,3,Predator,Predators,20170526,2017,蜘蛛目,,蟹蛛科,Thomisidae,掠食者,孕穗期,
LO1,Flowering,Cer,19,Predator,Predators,20170526,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,孕穗期,尼蠓
LO1,Flowering,For,1,Predator,Predators,20170526,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,孕穗期,黑棘蟻
LO1,Flowering,Sta,1,Predator,Predators,20170526,2017,鞘翅目,Coleoptera,隱翅蟲科,Staphylinidae,掠食者,孕穗期,
MC1,Flowering,Cer,1,Predator,Predators,20170526,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,抽穗期,尼蠓
MC1,Flowering,Pip,1,Predator,Predators,20170526,2017,雙翅目,Diptera,頭蠅科,Pipunculidae,掠食者,抽穗期,葉蟬頭蠅
MC1,Flowering,Tet,2,Predator,Predators,20170526,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,抽穗期,華麗長腳蛛
SC1,Flowering,Cer,2,Predator,Predators,20170526,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,孕穗期,尼蠓
SO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,孕穗期,
SO1,Flowering,Cer,1,Predator,Predators,20170526,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,孕穗期,尼蠓
SO1,Flowering,Coe,1,Predator,Predators,20170526,2017,蜻蛉目,Odonata,細蟌科,Coenagrionidae,掠食者,孕穗期,青紋細蟌
SO1,Flowering,TIP,1,Predator,Predators,20170526,2017,雙翅目,Diptera,大蚊科,Tipulidae,掠食者,孕穗期,
MO1,Flowering,Cer,2,Predator,Predators,20170626,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,抽穗期,尼蠓屬
MO1,Flowering,Coc,1,Predator,Predators,20170626,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,抽穗期,橙瓢蟲
LC1,Ripening,Coc,1,Predator,Predators,20170626,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,乳熟期,橙瓢蟲
LO1,Ripening,Dol,2,Predator,Predators,20170626,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,乳熟期,Medetera
LO1,Ripening,Eph,2,Predator,Predators,20170626,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,乳熟期,泥渚蠅
LO1,Ripening,For,1,Predator,Predators,20170626,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,乳熟期,花居單家蟻
LO1,Ripening,Pip,1,Predator,Predators,20170626,2017,雙翅目,Diptera,頭蠅科,Pipunculidae,掠食者,乳熟期,葉蟬頭蠅
LC1,Seedling,Ara,3,Predator,Predators,20170318,2017,蜘蛛目,,皿網蛛科,Linyphiidae,掠食者,未插秧,
LC1,Seedling,Ara,2,Predator,Predators,20170318,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,未插秧,
LC1,Seedling,Ara,2,Predator,Predators,20170318,2017,蜘蛛目,,姬蛛科,Theridiidae,掠食者,未插秧,
LO1,Seedling,Ara,3,Predator,Predators,20170318,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,未插秧,
LO1,Seedling,Dol,4,Predator,Predators,20170318,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,未插秧,Medetera
LO1,Seedling,For,1,Predator,Predators,20170318,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,未插秧,黑棘蟻
LO1,Seedling,Tet,1,Predator,Predators,20170318,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,未插秧,華麗長腳蛛
LO1,Seedling,Tet,2,Predator,Predators,20170318,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,未插秧,綠鱗長腳蛛
LO1,Seedling,Mat,1,Predator,Predators,20170318,2017,螳螂目,Mantodea,螳螂科,Mantidea,掠食者,未插秧,
MC1,Seedling,Ara,3,Predator,Predators,20170318,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,未插秧,茶色姬鬼蛛
MC1,Seedling,Dol,1,Predator,Predators,20170318,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,未插秧,Medetera
MC1,Seedling,For,1,Predator,Predators,20170318,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,未插秧,黑頭慌蟻
MO1,Seedling,Ara,2,Predator,Predators,20170318,2017,蜘蛛目,,皿網蛛科,Linyphiidae,掠食者,未插秧,
MO1,Seedling,Ara,1,Predator,Predators,20170318,2017,蜘蛛目,,狼蛛科,Lycosidae,掠食者,未插秧,
MO1,Seedling,Coc,1,Predator,Predators,20170318,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,未插秧,橙瓢蟲
MO1,Seedling,For,1,Predator,Predators,20170318,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,未插秧,長腳捷山蟻
LC1,Seedling,Dol,1,Predator,Predators,20170331,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,成活期,Medetera
LO1,Seedling,Eph,1,Predator,Predators,20170331,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,成活期,泥渚蠅
MC1,Seedling,Dol,1,Predator,Predators,20170331,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,成活期,Medetera
MO1,Seedling,Eph,2,Predator,Predators,20170331,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,成活期,泥渚蠅
SO1,Seedling,Ara,1,Predator,Predators,20170407,2017,蜘蛛目,,皿網蛛科,Linyphiidae,掠食者,成活期,小鋸胸微蛛
SO1,Seedling,Cer,2,Predator,Predators,20170407,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,成活期,尼蠓
LC1,Tillering,Cer,1,Predator,Predators,20170417,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?始期,尼蠓
LC1,Tillering,Coc,2,Predator,Predators,20170417,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,分?始期,黃瓢蟲
LC1,Tillering,Eph,2,Predator,Predators,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,分?始期,泥渚蠅
LO1,Tillering,Coc,3,Predator,Predators,20170417,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,分?始期,橙瓢蟲
LO1,Tillering,Coe,1,Predator,Predators,20170417,2017,蜻蛉目,Odonata,細蟌科,Coenagrionidae,掠食者,分?始期,青紋細蟌
MC1,Tillering,Cer,3,Predator,Predators,20170417,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?始期,尼蠓
MC1,Tillering,Coc,3,Predator,Predators,20170417,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,分?始期,橙瓢蟲
MC1,Tillering,Dol,1,Predator,Predators,20170417,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,分?始期,Medetera
MO1,Tillering,Ara,2,Predator,Predators,20170417,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?始期,
MO1,Tillering,Cer,2,Predator,Predators,20170417,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?始期,尼蠓屬
MO1,Tillering,Eph,2,Predator,Predators,20170417,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,分?始期,泥渚蠅
SC1,Tillering,Cer,7,Predator,Predators,20170417,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?始期,尼蠓
SC1,Tillering,Dol,1,Predator,Predators,20170417,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,分?始期,Medetera
LC1,Tillering,Ara,1,Predator,Predators,20170502,2017,蜘蛛目,,紅螯蛛科,Cheiracanthiidae,掠食者,分?盛期,
LC1,Tillering,Tet,2,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,方網長腳蛛
LC1,Tillering,Tet,2,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,華麗長腳蛛
LO1,Tillering,Ara,2,Predator,Predators,20170502,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?盛期,
LO1,Tillering,Coc,1,Predator,Predators,20170502,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,分?盛期,橙瓢蟲
LO1,Tillering,Eph,2,Predator,Predators,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,分?盛期,泥渚蠅
LO1,Tillering,Sci,3,Predator,Predators,20170502,2017,雙翅目,Diptera,沼蠅科,Sciomyzidae,掠食者,分?盛期,長角沼蠅
LO1,Tillering,Tet,1,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,華麗長腳蛛
LO1,Tillering,TIP,1,Predator,Predators,20170502,2017,雙翅目,Diptera,大蚊科,Tipulidae,掠食者,分?盛期,
MC1,Tillering,Ara,1,Predator,Predators,20170502,2017,蜘蛛目,,皿網蛛科,Linyphiidae,掠食者,分?盛期,
MC1,Tillering,Cer,3,Predator,Predators,20170502,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?盛期,尼蠓
MC1,Tillering,Dol,1,Predator,Predators,20170502,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,分?盛期,Medetera
MC1,Tillering,Sta,1,Predator,Predators,20170502,2017,鞘翅目,Coleoptera,隱翅蟲科,Staphylinidae,掠食者,分?盛期,紅胸隱翅蟲
MC1,Tillering,Tet,2,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,方網長腳蛛
MC1,Tillering,Tet,1,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,日本長腳蛛
MC1,Tillering,Tet,4,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,華麗長腳蛛
MO1,Tillering,Cer,3,Predator,Predators,20170502,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?盛期,尼蠓
MO1,Tillering,Tet,1,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,華麗長腳蛛
SC1,Tillering,Ara,1,Predator,Predators,20170502,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?盛期,
SC1,Tillering,Dol,1,Predator,Predators,20170502,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,分?盛期,Medetera
SC1,Tillering,Tet,1,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,方網長腳蛛
SO1,Tillering,Ara,1,Predator,Predators,20170502,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?盛期,
SO1,Tillering,Ara,2,Predator,Predators,20170502,2017,蜘蛛目,,紅螯蛛科,Cheiracanthiidae,掠食者,分?盛期,
SO1,Tillering,Cer,2,Predator,Predators,20170502,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?盛期,尼蠓
SO1,Tillering,Eph,1,Predator,Predators,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,分?盛期,泥渚蠅
SO1,Tillering,Eph,1,Predator,Predators,20170502,2017,雙翅目,Diptera,渚蠅科,Ephydridae,掠食者,分?盛期,泥渚蠅
SO1,Tillering,Tet,2,Predator,Predators,20170502,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?盛期,華麗長腳蛛
LC1,Tillering,Tet,2,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?終期,方網長腳蛛
LC1,Tillering,Tet,3,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?終期,華麗長腳蛛
LC1,Tillering,Tet,2,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,分?終期,綠鱗長腳蛛
LO1,Tillering,Ara,4,Predator,Predators,20170512,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?終期,
LO1,Tillering,Cer,12,Predator,Predators,20170512,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?終期,尼蠓
LO1,Tillering,Epm,1,Predator,Predators,20170512,2017,蜉蝣目,Ephemeroptera,,NA,掠食者,分?終期,
MC1,Flowering,Coc,1,Predator,Predators,20170512,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,幼穗形成,橙瓢蟲
MC1,Flowering,Tet,1,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,幼穗形成,方網長腳蛛
MC1,Flowering,Tet,1,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,幼穗形成,日本長腳蛛
MC1,Flowering,Tet,1,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,幼穗形成,華麗長腳蛛
MC1,Flowering,Tet,1,Predator,Predators,20170512,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,幼穗形成,
MO1,Tillering,Cer,1,Predator,Predators,20170512,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?終期,尼蠓
SC1,Tillering,Cer,3,Predator,Predators,20170512,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,分?終期,尼蠓
SC1,Tillering,Dol,2,Predator,Predators,20170512,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,分?終期,Medetera
SO1,Tillering,Ara,1,Predator,Predators,20170512,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,分?終期,
SO1,Tillering,Ara,1,Predator,Predators,20170512,2017,蜘蛛目,,蟹蛛科,Thomisidae,掠食者,分?終期,
MO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,幼穗分化,
MO1,Flowering,Ara,1,Predator,Predators,20170526,2017,蜘蛛目,,袋蛛科,Clubionidae ,掠食者,幼穗分化,
MO1,Flowering,Sta,1,Predator,Predators,20170526,2017,鞘翅目,Coleoptera,隱翅蟲科,Staphylinidae,掠食者,幼穗分化,
LC1,Flowering,Ara,1,Predator,Predators,20170608,2017,蜘蛛目,,姬蛛科,Theridiidae,掠食者,孕穗末期,
LO1,Flowering,Ara,1,Predator,Predators,20170608,2017,蜘蛛目,,金蛛科,Araneidae,掠食者,孕穗末期,
LO1,Flowering,Coc,5,Predator,Predators,20170608,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,孕穗末期,橙瓢蟲
LO1,Flowering,Tet,3,Predator,Predators,20170608,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,孕穗末期,華麗長腳蛛
MC1,Flowering,Cer,5,Predator,Predators,20170608,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,齊穗期,尼蠓
MC1,Flowering,Coc,1,Predator,Predators,20170608,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,齊穗期,橙瓢蟲
MC1,Flowering,For,1,Predator,Predators,20170608,2017,膜翅目,Hymenoptera,蟻科,Formicidae,掠食者,齊穗期,大頭家蟻
MC1,Flowering,Tet,1,Predator,Predators,20170608,2017,蜘蛛目,,長腳蛛科,Tetragnathidae,掠食者,齊穗期,綠鱗長腳蛛
MO1,Flowering,Cer,9,Predator,Predators,20170608,2017,雙翅目,Diptera,蠓科,Ceratopogonidae,掠食者,幼穗分化,尼蠓屬
MO1,Flowering,Coc,1,Predator,Predators,20170608,2017,鞘翅目,Coleoptera,瓢蟲科,Coccinellidae,掠食者,幼穗分化,橙瓢蟲
MO1,Flowering,Dol,1,Predator,Predators,20170608,2017,雙翅目,Diptera,長足虻科,Dolichopodidae,掠食者,幼穗分化,Medetera
